                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Jul 20 08:37:32 2015
                              5 ;--------------------------------------------------------
                              6 	.module bambam_remote_tx
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_report_period_ms
                             13 	.globl _param_input_mode
                             14 	.globl _main
                             15 	.globl _adcToRadioService
                             16 	.globl _updateLeds
                             17 	.globl _analogInputsInit
                             18 	.globl _radioQueueTxSendPacket
                             19 	.globl _radioQueueTxCurrentPacket
                             20 	.globl _radioQueueInit
                             21 	.globl _usbComService
                             22 	.globl _usbShowStatusWithGreenLed
                             23 	.globl _usbInit
                             24 	.globl _adcRead
                             25 	.globl _getMs
                             26 	.globl _boardService
                             27 	.globl _systemInit
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                    00EC    466 Fbambam_remote_tx$WDTIF$0$0 == 0x00ec
                    00EC    467 _WDTIF	=	0x00ec
                    00ED    468 Fbambam_remote_tx$_IRCON25$0$0 == 0x00ed
                    00ED    469 __IRCON25	=	0x00ed
                    00EE    470 Fbambam_remote_tx$_IRCON26$0$0 == 0x00ee
                    00EE    471 __IRCON26	=	0x00ee
                    00EF    472 Fbambam_remote_tx$_IRCON27$0$0 == 0x00ef
                    00EF    473 __IRCON27	=	0x00ef
                    00F0    474 Fbambam_remote_tx$B_0$0$0 == 0x00f0
                    00F0    475 _B_0	=	0x00f0
                    00F1    476 Fbambam_remote_tx$B_1$0$0 == 0x00f1
                    00F1    477 _B_1	=	0x00f1
                    00F2    478 Fbambam_remote_tx$B_2$0$0 == 0x00f2
                    00F2    479 _B_2	=	0x00f2
                    00F3    480 Fbambam_remote_tx$B_3$0$0 == 0x00f3
                    00F3    481 _B_3	=	0x00f3
                    00F4    482 Fbambam_remote_tx$B_4$0$0 == 0x00f4
                    00F4    483 _B_4	=	0x00f4
                    00F5    484 Fbambam_remote_tx$B_5$0$0 == 0x00f5
                    00F5    485 _B_5	=	0x00f5
                    00F6    486 Fbambam_remote_tx$B_6$0$0 == 0x00f6
                    00F6    487 _B_6	=	0x00f6
                    00F7    488 Fbambam_remote_tx$B_7$0$0 == 0x00f7
                    00F7    489 _B_7	=	0x00f7
                    00F8    490 Fbambam_remote_tx$U1ACTIVE$0$0 == 0x00f8
                    00F8    491 _U1ACTIVE	=	0x00f8
                    00F9    492 Fbambam_remote_tx$U1TX_BYTE$0$0 == 0x00f9
                    00F9    493 _U1TX_BYTE	=	0x00f9
                    00FA    494 Fbambam_remote_tx$U1RX_BYTE$0$0 == 0x00fa
                    00FA    495 _U1RX_BYTE	=	0x00fa
                    00FB    496 Fbambam_remote_tx$U1ERR$0$0 == 0x00fb
                    00FB    497 _U1ERR	=	0x00fb
                    00FC    498 Fbambam_remote_tx$U1FE$0$0 == 0x00fc
                    00FC    499 _U1FE	=	0x00fc
                    00FD    500 Fbambam_remote_tx$U1SLAVE$0$0 == 0x00fd
                    00FD    501 _U1SLAVE	=	0x00fd
                    00FE    502 Fbambam_remote_tx$U1RE$0$0 == 0x00fe
                    00FE    503 _U1RE	=	0x00fe
                    00FF    504 Fbambam_remote_tx$U1MODE$0$0 == 0x00ff
                    00FF    505 _U1MODE	=	0x00ff
                            506 ;--------------------------------------------------------
                            507 ; overlayable register banks
                            508 ;--------------------------------------------------------
                            509 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     510 	.ds 8
                            511 ;--------------------------------------------------------
                            512 ; internal ram data
                            513 ;--------------------------------------------------------
                            514 	.area DSEG    (DATA)
                    0000    515 Lbambam_remote_tx.adcToRadioService$sloc0$1$0==.
   0000                     516 _adcToRadioService_sloc0_1_0:
   0000                     517 	.ds 4
                            518 ;--------------------------------------------------------
                            519 ; overlayable items in internal ram 
                            520 ;--------------------------------------------------------
                            521 	.area OSEG    (OVR,DATA)
                            522 ;--------------------------------------------------------
                            523 ; Stack segment in internal ram 
                            524 ;--------------------------------------------------------
                            525 	.area	SSEG	(DATA)
   0000                     526 __start__stack:
   0000                     527 	.ds	1
                            528 
                            529 ;--------------------------------------------------------
                            530 ; indirectly addressable internal ram data
                            531 ;--------------------------------------------------------
                            532 	.area ISEG    (DATA)
                            533 ;--------------------------------------------------------
                            534 ; absolute internal ram data
                            535 ;--------------------------------------------------------
                            536 	.area IABS    (ABS,DATA)
                            537 	.area IABS    (ABS,DATA)
                            538 ;--------------------------------------------------------
                            539 ; bit data
                            540 ;--------------------------------------------------------
                            541 	.area BSEG    (BIT)
                            542 ;--------------------------------------------------------
                            543 ; paged external ram data
                            544 ;--------------------------------------------------------
                            545 	.area PSEG    (PAG,XDATA)
                    0000    546 Lbambam_remote_tx.adcToRadioService$lastTx$1$1==.
   0000                     547 _adcToRadioService_lastTx_1_1:
   0000                     548 	.ds 2
                    0002    549 Lbambam_remote_tx.adcToRadioService$ptr$2$2==.
   0002                     550 _adcToRadioService_ptr_2_2:
   0002                     551 	.ds 2
                            552 ;--------------------------------------------------------
                            553 ; external ram data
                            554 ;--------------------------------------------------------
                            555 	.area XSEG    (XDATA)
                    DF00    556 Fbambam_remote_tx$SYNC1$0$0 == 0xdf00
                    DF00    557 _SYNC1	=	0xdf00
                    DF01    558 Fbambam_remote_tx$SYNC0$0$0 == 0xdf01
                    DF01    559 _SYNC0	=	0xdf01
                    DF02    560 Fbambam_remote_tx$PKTLEN$0$0 == 0xdf02
                    DF02    561 _PKTLEN	=	0xdf02
                    DF03    562 Fbambam_remote_tx$PKTCTRL1$0$0 == 0xdf03
                    DF03    563 _PKTCTRL1	=	0xdf03
                    DF04    564 Fbambam_remote_tx$PKTCTRL0$0$0 == 0xdf04
                    DF04    565 _PKTCTRL0	=	0xdf04
                    DF05    566 Fbambam_remote_tx$ADDR$0$0 == 0xdf05
                    DF05    567 _ADDR	=	0xdf05
                    DF06    568 Fbambam_remote_tx$CHANNR$0$0 == 0xdf06
                    DF06    569 _CHANNR	=	0xdf06
                    DF07    570 Fbambam_remote_tx$FSCTRL1$0$0 == 0xdf07
                    DF07    571 _FSCTRL1	=	0xdf07
                    DF08    572 Fbambam_remote_tx$FSCTRL0$0$0 == 0xdf08
                    DF08    573 _FSCTRL0	=	0xdf08
                    DF09    574 Fbambam_remote_tx$FREQ2$0$0 == 0xdf09
                    DF09    575 _FREQ2	=	0xdf09
                    DF0A    576 Fbambam_remote_tx$FREQ1$0$0 == 0xdf0a
                    DF0A    577 _FREQ1	=	0xdf0a
                    DF0B    578 Fbambam_remote_tx$FREQ0$0$0 == 0xdf0b
                    DF0B    579 _FREQ0	=	0xdf0b
                    DF0C    580 Fbambam_remote_tx$MDMCFG4$0$0 == 0xdf0c
                    DF0C    581 _MDMCFG4	=	0xdf0c
                    DF0D    582 Fbambam_remote_tx$MDMCFG3$0$0 == 0xdf0d
                    DF0D    583 _MDMCFG3	=	0xdf0d
                    DF0E    584 Fbambam_remote_tx$MDMCFG2$0$0 == 0xdf0e
                    DF0E    585 _MDMCFG2	=	0xdf0e
                    DF0F    586 Fbambam_remote_tx$MDMCFG1$0$0 == 0xdf0f
                    DF0F    587 _MDMCFG1	=	0xdf0f
                    DF10    588 Fbambam_remote_tx$MDMCFG0$0$0 == 0xdf10
                    DF10    589 _MDMCFG0	=	0xdf10
                    DF11    590 Fbambam_remote_tx$DEVIATN$0$0 == 0xdf11
                    DF11    591 _DEVIATN	=	0xdf11
                    DF12    592 Fbambam_remote_tx$MCSM2$0$0 == 0xdf12
                    DF12    593 _MCSM2	=	0xdf12
                    DF13    594 Fbambam_remote_tx$MCSM1$0$0 == 0xdf13
                    DF13    595 _MCSM1	=	0xdf13
                    DF14    596 Fbambam_remote_tx$MCSM0$0$0 == 0xdf14
                    DF14    597 _MCSM0	=	0xdf14
                    DF15    598 Fbambam_remote_tx$FOCCFG$0$0 == 0xdf15
                    DF15    599 _FOCCFG	=	0xdf15
                    DF16    600 Fbambam_remote_tx$BSCFG$0$0 == 0xdf16
                    DF16    601 _BSCFG	=	0xdf16
                    DF17    602 Fbambam_remote_tx$AGCCTRL2$0$0 == 0xdf17
                    DF17    603 _AGCCTRL2	=	0xdf17
                    DF18    604 Fbambam_remote_tx$AGCCTRL1$0$0 == 0xdf18
                    DF18    605 _AGCCTRL1	=	0xdf18
                    DF19    606 Fbambam_remote_tx$AGCCTRL0$0$0 == 0xdf19
                    DF19    607 _AGCCTRL0	=	0xdf19
                    DF1A    608 Fbambam_remote_tx$FREND1$0$0 == 0xdf1a
                    DF1A    609 _FREND1	=	0xdf1a
                    DF1B    610 Fbambam_remote_tx$FREND0$0$0 == 0xdf1b
                    DF1B    611 _FREND0	=	0xdf1b
                    DF1C    612 Fbambam_remote_tx$FSCAL3$0$0 == 0xdf1c
                    DF1C    613 _FSCAL3	=	0xdf1c
                    DF1D    614 Fbambam_remote_tx$FSCAL2$0$0 == 0xdf1d
                    DF1D    615 _FSCAL2	=	0xdf1d
                    DF1E    616 Fbambam_remote_tx$FSCAL1$0$0 == 0xdf1e
                    DF1E    617 _FSCAL1	=	0xdf1e
                    DF1F    618 Fbambam_remote_tx$FSCAL0$0$0 == 0xdf1f
                    DF1F    619 _FSCAL0	=	0xdf1f
                    DF23    620 Fbambam_remote_tx$TEST2$0$0 == 0xdf23
                    DF23    621 _TEST2	=	0xdf23
                    DF24    622 Fbambam_remote_tx$TEST1$0$0 == 0xdf24
                    DF24    623 _TEST1	=	0xdf24
                    DF25    624 Fbambam_remote_tx$TEST0$0$0 == 0xdf25
                    DF25    625 _TEST0	=	0xdf25
                    DF2E    626 Fbambam_remote_tx$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    627 _PA_TABLE0	=	0xdf2e
                    DF2F    628 Fbambam_remote_tx$IOCFG2$0$0 == 0xdf2f
                    DF2F    629 _IOCFG2	=	0xdf2f
                    DF30    630 Fbambam_remote_tx$IOCFG1$0$0 == 0xdf30
                    DF30    631 _IOCFG1	=	0xdf30
                    DF31    632 Fbambam_remote_tx$IOCFG0$0$0 == 0xdf31
                    DF31    633 _IOCFG0	=	0xdf31
                    DF36    634 Fbambam_remote_tx$PARTNUM$0$0 == 0xdf36
                    DF36    635 _PARTNUM	=	0xdf36
                    DF37    636 Fbambam_remote_tx$VERSION$0$0 == 0xdf37
                    DF37    637 _VERSION	=	0xdf37
                    DF38    638 Fbambam_remote_tx$FREQEST$0$0 == 0xdf38
                    DF38    639 _FREQEST	=	0xdf38
                    DF39    640 Fbambam_remote_tx$LQI$0$0 == 0xdf39
                    DF39    641 _LQI	=	0xdf39
                    DF3A    642 Fbambam_remote_tx$RSSI$0$0 == 0xdf3a
                    DF3A    643 _RSSI	=	0xdf3a
                    DF3B    644 Fbambam_remote_tx$MARCSTATE$0$0 == 0xdf3b
                    DF3B    645 _MARCSTATE	=	0xdf3b
                    DF3C    646 Fbambam_remote_tx$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    647 _PKTSTATUS	=	0xdf3c
                    DF3D    648 Fbambam_remote_tx$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    649 _VCO_VC_DAC	=	0xdf3d
                    DF40    650 Fbambam_remote_tx$I2SCFG0$0$0 == 0xdf40
                    DF40    651 _I2SCFG0	=	0xdf40
                    DF41    652 Fbambam_remote_tx$I2SCFG1$0$0 == 0xdf41
                    DF41    653 _I2SCFG1	=	0xdf41
                    DF42    654 Fbambam_remote_tx$I2SDATL$0$0 == 0xdf42
                    DF42    655 _I2SDATL	=	0xdf42
                    DF43    656 Fbambam_remote_tx$I2SDATH$0$0 == 0xdf43
                    DF43    657 _I2SDATH	=	0xdf43
                    DF44    658 Fbambam_remote_tx$I2SWCNT$0$0 == 0xdf44
                    DF44    659 _I2SWCNT	=	0xdf44
                    DF45    660 Fbambam_remote_tx$I2SSTAT$0$0 == 0xdf45
                    DF45    661 _I2SSTAT	=	0xdf45
                    DF46    662 Fbambam_remote_tx$I2SCLKF0$0$0 == 0xdf46
                    DF46    663 _I2SCLKF0	=	0xdf46
                    DF47    664 Fbambam_remote_tx$I2SCLKF1$0$0 == 0xdf47
                    DF47    665 _I2SCLKF1	=	0xdf47
                    DF48    666 Fbambam_remote_tx$I2SCLKF2$0$0 == 0xdf48
                    DF48    667 _I2SCLKF2	=	0xdf48
                    DE00    668 Fbambam_remote_tx$USBADDR$0$0 == 0xde00
                    DE00    669 _USBADDR	=	0xde00
                    DE01    670 Fbambam_remote_tx$USBPOW$0$0 == 0xde01
                    DE01    671 _USBPOW	=	0xde01
                    DE02    672 Fbambam_remote_tx$USBIIF$0$0 == 0xde02
                    DE02    673 _USBIIF	=	0xde02
                    DE04    674 Fbambam_remote_tx$USBOIF$0$0 == 0xde04
                    DE04    675 _USBOIF	=	0xde04
                    DE06    676 Fbambam_remote_tx$USBCIF$0$0 == 0xde06
                    DE06    677 _USBCIF	=	0xde06
                    DE07    678 Fbambam_remote_tx$USBIIE$0$0 == 0xde07
                    DE07    679 _USBIIE	=	0xde07
                    DE09    680 Fbambam_remote_tx$USBOIE$0$0 == 0xde09
                    DE09    681 _USBOIE	=	0xde09
                    DE0B    682 Fbambam_remote_tx$USBCIE$0$0 == 0xde0b
                    DE0B    683 _USBCIE	=	0xde0b
                    DE0C    684 Fbambam_remote_tx$USBFRML$0$0 == 0xde0c
                    DE0C    685 _USBFRML	=	0xde0c
                    DE0D    686 Fbambam_remote_tx$USBFRMH$0$0 == 0xde0d
                    DE0D    687 _USBFRMH	=	0xde0d
                    DE0E    688 Fbambam_remote_tx$USBINDEX$0$0 == 0xde0e
                    DE0E    689 _USBINDEX	=	0xde0e
                    DE10    690 Fbambam_remote_tx$USBMAXI$0$0 == 0xde10
                    DE10    691 _USBMAXI	=	0xde10
                    DE11    692 Fbambam_remote_tx$USBCSIL$0$0 == 0xde11
                    DE11    693 _USBCSIL	=	0xde11
                    DE12    694 Fbambam_remote_tx$USBCSIH$0$0 == 0xde12
                    DE12    695 _USBCSIH	=	0xde12
                    DE13    696 Fbambam_remote_tx$USBMAXO$0$0 == 0xde13
                    DE13    697 _USBMAXO	=	0xde13
                    DE14    698 Fbambam_remote_tx$USBCSOL$0$0 == 0xde14
                    DE14    699 _USBCSOL	=	0xde14
                    DE15    700 Fbambam_remote_tx$USBCSOH$0$0 == 0xde15
                    DE15    701 _USBCSOH	=	0xde15
                    DE16    702 Fbambam_remote_tx$USBCNTL$0$0 == 0xde16
                    DE16    703 _USBCNTL	=	0xde16
                    DE17    704 Fbambam_remote_tx$USBCNTH$0$0 == 0xde17
                    DE17    705 _USBCNTH	=	0xde17
                    DE20    706 Fbambam_remote_tx$USBF0$0$0 == 0xde20
                    DE20    707 _USBF0	=	0xde20
                    DE22    708 Fbambam_remote_tx$USBF1$0$0 == 0xde22
                    DE22    709 _USBF1	=	0xde22
                    DE24    710 Fbambam_remote_tx$USBF2$0$0 == 0xde24
                    DE24    711 _USBF2	=	0xde24
                    DE26    712 Fbambam_remote_tx$USBF3$0$0 == 0xde26
                    DE26    713 _USBF3	=	0xde26
                    DE28    714 Fbambam_remote_tx$USBF4$0$0 == 0xde28
                    DE28    715 _USBF4	=	0xde28
                    DE2A    716 Fbambam_remote_tx$USBF5$0$0 == 0xde2a
                    DE2A    717 _USBF5	=	0xde2a
                            718 ;--------------------------------------------------------
                            719 ; absolute external ram data
                            720 ;--------------------------------------------------------
                            721 	.area XABS    (ABS,XDATA)
                            722 ;--------------------------------------------------------
                            723 ; external initialized ram data
                            724 ;--------------------------------------------------------
                            725 	.area XISEG   (XDATA)
                            726 	.area HOME    (CODE)
                            727 	.area GSINIT0 (CODE)
                            728 	.area GSINIT1 (CODE)
                            729 	.area GSINIT2 (CODE)
                            730 	.area GSINIT3 (CODE)
                            731 	.area GSINIT4 (CODE)
                            732 	.area GSINIT5 (CODE)
                            733 	.area GSINIT  (CODE)
                            734 	.area GSFINAL (CODE)
                            735 	.area CSEG    (CODE)
                            736 ;--------------------------------------------------------
                            737 ; interrupt vector 
                            738 ;--------------------------------------------------------
                            739 	.area HOME    (CODE)
   0000                     740 __interrupt_vect:
   0000 02s00r00            741 	ljmp	__sdcc_gsinit_startup
   0003 32                  742 	reti
   0004                     743 	.ds	7
   000B 32                  744 	reti
   000C                     745 	.ds	7
   0013 32                  746 	reti
   0014                     747 	.ds	7
   001B 32                  748 	reti
   001C                     749 	.ds	7
   0023 32                  750 	reti
   0024                     751 	.ds	7
   002B 32                  752 	reti
   002C                     753 	.ds	7
   0033 32                  754 	reti
   0034                     755 	.ds	7
   003B 32                  756 	reti
   003C                     757 	.ds	7
   0043 32                  758 	reti
   0044                     759 	.ds	7
   004B 32                  760 	reti
   004C                     761 	.ds	7
   0053 32                  762 	reti
   0054                     763 	.ds	7
   005B 32                  764 	reti
   005C                     765 	.ds	7
   0063 02s00r00            766 	ljmp	_ISR_T4
   0066                     767 	.ds	5
   006B 32                  768 	reti
   006C                     769 	.ds	7
   0073 32                  770 	reti
   0074                     771 	.ds	7
   007B 32                  772 	reti
   007C                     773 	.ds	7
   0083 02s00r00            774 	ljmp	_ISR_RF
                            775 ;--------------------------------------------------------
                            776 ; global & static initialisations
                            777 ;--------------------------------------------------------
                            778 	.area HOME    (CODE)
                            779 	.area GSINIT  (CODE)
                            780 	.area GSFINAL (CODE)
                            781 	.area GSINIT  (CODE)
                            782 	.globl __sdcc_gsinit_startup
                            783 	.globl __sdcc_program_startup
                            784 	.globl __start__stack
                            785 	.globl __mcs51_genXINIT
                            786 	.globl __mcs51_genXRAMCLEAR
                            787 	.globl __mcs51_genRAMCLEAR
                            788 ;------------------------------------------------------------
                            789 ;Allocation info for local variables in function 'adcToRadioService'
                            790 ;------------------------------------------------------------
                            791 ;sloc0                     Allocated with name '_adcToRadioService_sloc0_1_0'
                            792 ;------------------------------------------------------------
                    0000    793 	G$adcToRadioService$0$0 ==.
                    0000    794 	C$bambam_remote_tx.c$64$2$1 ==.
                            795 ;	apps/bambam_remote_tx/bambam_remote_tx.c:64: static uint16 lastTx = 0;
   0000 78r00               796 	mov	r0,#_adcToRadioService_lastTx_1_1
   0002 E4                  797 	clr	a
   0003 F2                  798 	movx	@r0,a
   0004 08                  799 	inc	r0
   0005 F2                  800 	movx	@r0,a
                            801 	.area GSFINAL (CODE)
   0000 02s00r86            802 	ljmp	__sdcc_program_startup
                            803 ;--------------------------------------------------------
                            804 ; Home
                            805 ;--------------------------------------------------------
                            806 	.area HOME    (CODE)
                            807 	.area HOME    (CODE)
   0086                     808 __sdcc_program_startup:
   0086 12s01r67            809 	lcall	_main
                            810 ;	return from main will lock up
   0089 80 FE               811 	sjmp .
                            812 ;--------------------------------------------------------
                            813 ; code
                            814 ;--------------------------------------------------------
                            815 	.area CSEG    (CODE)
                            816 ;------------------------------------------------------------
                            817 ;Allocation info for local variables in function 'analogInputsInit'
                            818 ;------------------------------------------------------------
                    0000    819 	G$analogInputsInit$0$0 ==.
                    0000    820 	C$bambam_remote_tx.c$31$0$0 ==.
                            821 ;	apps/bambam_remote_tx/bambam_remote_tx.c:31: void analogInputsInit()
                            822 ;	-----------------------------------------
                            823 ;	 function analogInputsInit
                            824 ;	-----------------------------------------
   0000                     825 _analogInputsInit:
                    0007    826 	ar7 = 0x07
                    0006    827 	ar6 = 0x06
                    0005    828 	ar5 = 0x05
                    0004    829 	ar4 = 0x04
                    0003    830 	ar3 = 0x03
                    0002    831 	ar2 = 0x02
                    0001    832 	ar1 = 0x01
                    0000    833 	ar0 = 0x00
                    0000    834 	C$bambam_remote_tx.c$33$1$1 ==.
                            835 ;	apps/bambam_remote_tx/bambam_remote_tx.c:33: switch(param_input_mode)
   0000 90s00r00            836 	mov	dptr,#_param_input_mode
   0003 E4                  837 	clr	a
   0004 93                  838 	movc	a,@a+dptr
   0005 FC                  839 	mov	r4,a
   0006 74 01               840 	mov	a,#0x01
   0008 93                  841 	movc	a,@a+dptr
   0009 FD                  842 	mov	r5,a
   000A 74 02               843 	mov	a,#0x02
   000C 93                  844 	movc	a,@a+dptr
   000D FE                  845 	mov	r6,a
   000E 74 03               846 	mov	a,#0x03
   0010 93                  847 	movc	a,@a+dptr
   0011 FF                  848 	mov	r7,a
   0012 BC FF 0B            849 	cjne	r4,#0xFF,00109$
   0015 BD FF 08            850 	cjne	r5,#0xFF,00109$
   0018 BE FF 05            851 	cjne	r6,#0xFF,00109$
   001B BF FF 02            852 	cjne	r7,#0xFF,00109$
   001E 80 18               853 	sjmp	00102$
   0020                     854 00109$:
   0020 BC 01 1D            855 	cjne	r4,#0x01,00103$
   0023 BD 00 1A            856 	cjne	r5,#0x00,00103$
   0026 BE 00 17            857 	cjne	r6,#0x00,00103$
   0029 BF 00 14            858 	cjne	r7,#0x00,00103$
                    002C    859 	C$bambam_remote_tx.c$37$2$2 ==.
                            860 ;	apps/bambam_remote_tx/bambam_remote_tx.c:37: P2INP &= ~(1<<5);  // PDUP0 = 0: Pull-ups on Port 0.
   002C AF F7               861 	mov	r7,_P2INP
   002E 53 07 DF            862 	anl	ar7,#0xDF
   0031 8F F7               863 	mov	_P2INP,r7
                    0033    864 	C$bambam_remote_tx.c$38$2$2 ==.
                            865 ;	apps/bambam_remote_tx/bambam_remote_tx.c:38: P0INP = 0;
   0033 75 8F 00            866 	mov	_P0INP,#0x00
                    0036    867 	C$bambam_remote_tx.c$39$2$2 ==.
                            868 ;	apps/bambam_remote_tx/bambam_remote_tx.c:39: break;
                    0036    869 	C$bambam_remote_tx.c$41$2$2 ==.
                            870 ;	apps/bambam_remote_tx/bambam_remote_tx.c:41: case -1: // Enable pull-down resistors for all pins on Port 0.
   0036 80 0B               871 	sjmp	00105$
   0038                     872 00102$:
                    0038    873 	C$bambam_remote_tx.c$42$2$2 ==.
                            874 ;	apps/bambam_remote_tx/bambam_remote_tx.c:42: P2INP |= (1<<5);   // PDUP0 = 1: Pull-downs on Port 0.
   0038 43 F7 20            875 	orl	_P2INP,#0x20
                    003B    876 	C$bambam_remote_tx.c$43$2$2 ==.
                            877 ;	apps/bambam_remote_tx/bambam_remote_tx.c:43: P0INP = 0;         // This line should not be necessary because P0SEL is 0 on reset.
   003B 75 8F 00            878 	mov	_P0INP,#0x00
                    003E    879 	C$bambam_remote_tx.c$44$2$2 ==.
                            880 ;	apps/bambam_remote_tx/bambam_remote_tx.c:44: break;
                    003E    881 	C$bambam_remote_tx.c$46$2$2 ==.
                            882 ;	apps/bambam_remote_tx/bambam_remote_tx.c:46: default: // Disable pull-ups and pull-downs for all pins on Port 0.
   003E 80 03               883 	sjmp	00105$
   0040                     884 00103$:
                    0040    885 	C$bambam_remote_tx.c$47$2$2 ==.
                            886 ;	apps/bambam_remote_tx/bambam_remote_tx.c:47: P0INP = 0x3F;
   0040 75 8F 3F            887 	mov	_P0INP,#0x3F
                    0043    888 	C$bambam_remote_tx.c$49$1$1 ==.
                            889 ;	apps/bambam_remote_tx/bambam_remote_tx.c:49: }
   0043                     890 00105$:
                    0043    891 	C$bambam_remote_tx.c$50$1$1 ==.
                    0043    892 	XG$analogInputsInit$0$0 ==.
   0043 22                  893 	ret
                            894 ;------------------------------------------------------------
                            895 ;Allocation info for local variables in function 'updateLeds'
                            896 ;------------------------------------------------------------
                    0044    897 	G$updateLeds$0$0 ==.
                    0044    898 	C$bambam_remote_tx.c$52$1$1 ==.
                            899 ;	apps/bambam_remote_tx/bambam_remote_tx.c:52: void updateLeds()
                            900 ;	-----------------------------------------
                            901 ;	 function updateLeds
                            902 ;	-----------------------------------------
   0044                     903 _updateLeds:
                    0044    904 	C$bambam_remote_tx.c$54$1$1 ==.
                            905 ;	apps/bambam_remote_tx/bambam_remote_tx.c:54: usbShowStatusWithGreenLed();
   0044 12s00r00            906 	lcall	_usbShowStatusWithGreenLed
                    0047    907 	C$bambam_remote_tx.c$55$2$2 ==.
                            908 ;	apps/bambam_remote_tx/bambam_remote_tx.c:55: LED_YELLOW(1);
   0047 43 FF 04            909 	orl	_P2DIR,#0x04
                    004A    910 	C$bambam_remote_tx.c$56$2$3 ==.
                            911 ;	apps/bambam_remote_tx/bambam_remote_tx.c:56: LED_RED(0);
   004A AF FF               912 	mov	r7,_P2DIR
   004C 53 07 FD            913 	anl	ar7,#0xFD
   004F 8F FF               914 	mov	_P2DIR,r7
                    0051    915 	C$bambam_remote_tx.c$57$2$3 ==.
                    0051    916 	XG$updateLeds$0$0 ==.
   0051 22                  917 	ret
                            918 ;------------------------------------------------------------
                            919 ;Allocation info for local variables in function 'adcToRadioService'
                            920 ;------------------------------------------------------------
                            921 ;sloc0                     Allocated with name '_adcToRadioService_sloc0_1_0'
                            922 ;------------------------------------------------------------
                    0052    923 	G$adcToRadioService$0$0 ==.
                    0052    924 	C$bambam_remote_tx.c$62$2$3 ==.
                            925 ;	apps/bambam_remote_tx/bambam_remote_tx.c:62: void adcToRadioService()
                            926 ;	-----------------------------------------
                            927 ;	 function adcToRadioService
                            928 ;	-----------------------------------------
   0052                     929 _adcToRadioService:
                    0052    930 	C$bambam_remote_tx.c$70$1$1 ==.
                            931 ;	apps/bambam_remote_tx/bambam_remote_tx.c:70: if ((uint16)(getMs() - lastTx) >= param_report_period_ms && (txPacket = radioQueueTxCurrentPacket()))
   0052 12s00r00            932 	lcall	_getMs
   0055 85 82*00            933 	mov	_adcToRadioService_sloc0_1_0,dpl
   0058 85 83*01            934 	mov	(_adcToRadioService_sloc0_1_0 + 1),dph
   005B 85 F0*02            935 	mov	(_adcToRadioService_sloc0_1_0 + 2),b
   005E F5*03               936 	mov	(_adcToRadioService_sloc0_1_0 + 3),a
   0060 78r00               937 	mov	r0,#_adcToRadioService_lastTx_1_1
   0062 E2                  938 	movx	a,@r0
   0063 FA                  939 	mov	r2,a
   0064 08                  940 	inc	r0
   0065 E2                  941 	movx	a,@r0
   0066 FB                  942 	mov	r3,a
   0067 E4                  943 	clr	a
   0068 FE                  944 	mov	r6,a
   0069 FF                  945 	mov	r7,a
   006A E5*00               946 	mov	a,_adcToRadioService_sloc0_1_0
   006C C3                  947 	clr	c
   006D 9A                  948 	subb	a,r2
   006E FA                  949 	mov	r2,a
   006F E5*01               950 	mov	a,(_adcToRadioService_sloc0_1_0 + 1)
   0071 9B                  951 	subb	a,r3
   0072 FB                  952 	mov	r3,a
   0073 E5*02               953 	mov	a,(_adcToRadioService_sloc0_1_0 + 2)
   0075 9E                  954 	subb	a,r6
   0076 E5*03               955 	mov	a,(_adcToRadioService_sloc0_1_0 + 3)
   0078 9F                  956 	subb	a,r7
   0079 90s00r04            957 	mov	dptr,#_param_report_period_ms
   007C E4                  958 	clr	a
   007D 93                  959 	movc	a,@a+dptr
   007E F5*00               960 	mov	_adcToRadioService_sloc0_1_0,a
   0080 74 01               961 	mov	a,#0x01
   0082 93                  962 	movc	a,@a+dptr
   0083 F5*01               963 	mov	(_adcToRadioService_sloc0_1_0 + 1),a
   0085 74 02               964 	mov	a,#0x02
   0087 93                  965 	movc	a,@a+dptr
   0088 F5*02               966 	mov	(_adcToRadioService_sloc0_1_0 + 2),a
   008A 74 03               967 	mov	a,#0x03
   008C 93                  968 	movc	a,@a+dptr
   008D F5*03               969 	mov	(_adcToRadioService_sloc0_1_0 + 3),a
   008F 7E 00               970 	mov	r6,#0x00
   0091 7F 00               971 	mov	r7,#0x00
   0093 C3                  972 	clr	c
   0094 EA                  973 	mov	a,r2
   0095 95*00               974 	subb	a,_adcToRadioService_sloc0_1_0
   0097 EB                  975 	mov	a,r3
   0098 95*01               976 	subb	a,(_adcToRadioService_sloc0_1_0 + 1)
   009A EE                  977 	mov	a,r6
