                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Wed Jul 15 09:35:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module barney_rx
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _lineCodingChanged
                             14 	.globl _radioToUart1Service
                             15 	.globl _updateLeds
                             16 	.globl _uart1TxSendByte
                             17 	.globl _uart1TxAvailable
                             18 	.globl _uart1SetStopBits
                             19 	.globl _uart1SetParity
                             20 	.globl _uart1SetBaudRate
                             21 	.globl _uart1Init
                             22 	.globl _printf
                             23 	.globl _radioQueueRxDoneWithPacket
                             24 	.globl _radioQueueRxCurrentPacket
                             25 	.globl _radioQueueInit
                             26 	.globl _usbComService
                             27 	.globl _getMs
                             28 	.globl _boardService
                             29 	.globl _systemInit
                             30 	.globl _putchar
                             31 ;--------------------------------------------------------
                             32 ; special function registers
                    00F6    489 Fbarney_rx$B_6$0$0 == 0x00f6
                    00F6    490 _B_6	=	0x00f6
                    00F7    491 Fbarney_rx$B_7$0$0 == 0x00f7
                    00F7    492 _B_7	=	0x00f7
                    00F8    493 Fbarney_rx$U1ACTIVE$0$0 == 0x00f8
                    00F8    494 _U1ACTIVE	=	0x00f8
                    00F9    495 Fbarney_rx$U1TX_BYTE$0$0 == 0x00f9
                    00F9    496 _U1TX_BYTE	=	0x00f9
                    00FA    497 Fbarney_rx$U1RX_BYTE$0$0 == 0x00fa
                    00FA    498 _U1RX_BYTE	=	0x00fa
                    00FB    499 Fbarney_rx$U1ERR$0$0 == 0x00fb
                    00FB    500 _U1ERR	=	0x00fb
                    00FC    501 Fbarney_rx$U1FE$0$0 == 0x00fc
                    00FC    502 _U1FE	=	0x00fc
                    00FD    503 Fbarney_rx$U1SLAVE$0$0 == 0x00fd
                    00FD    504 _U1SLAVE	=	0x00fd
                    00FE    505 Fbarney_rx$U1RE$0$0 == 0x00fe
                    00FE    506 _U1RE	=	0x00fe
                    00FF    507 Fbarney_rx$U1MODE$0$0 == 0x00ff
                    00FF    508 _U1MODE	=	0x00ff
                            509 ;--------------------------------------------------------
                            510 ; overlayable register banks
                            511 ;--------------------------------------------------------
                            512 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     513 	.ds 8
                            514 ;--------------------------------------------------------
                            515 ; internal ram data
                            516 ;--------------------------------------------------------
                            517 	.area DSEG    (DATA)
                    0000    518 Lbarney_rx.radioToUart1Service$sloc0$1$0==.
   0000                     519 _radioToUart1Service_sloc0_1_0:
   0000                     520 	.ds 1
                    0001    521 Lbarney_rx.radioToUart1Service$sloc1$1$0==.
   0001                     522 _radioToUart1Service_sloc1_1_0:
   0001                     523 	.ds 2
                    0003    524 Lbarney_rx.radioToUart1Service$sloc2$1$0==.
   0003                     525 _radioToUart1Service_sloc2_1_0:
   0003                     526 	.ds 2
                    0005    527 Lbarney_rx.radioToUart1Service$sloc3$1$0==.
   0005                     528 _radioToUart1Service_sloc3_1_0:
   0005                     529 	.ds 2
                    0007    530 Lbarney_rx.radioToUart1Service$sloc4$1$0==.
   0007                     531 _radioToUart1Service_sloc4_1_0:
   0007                     532 	.ds 4
                    000B    533 Lbarney_rx.radioToUart1Service$sloc5$1$0==.
   000B                     534 _radioToUart1Service_sloc5_1_0:
   000B                     535 	.ds 2
                    000D    536 Lbarney_rx.radioToUart1Service$sloc6$1$0==.
   000D                     537 _radioToUart1Service_sloc6_1_0:
   000D                     538 	.ds 2
                            539 ;--------------------------------------------------------
                            540 ; overlayable items in internal ram 
                            541 ;--------------------------------------------------------
                            542 	.area OSEG    (OVR,DATA)
                            543 ;--------------------------------------------------------
                            544 ; Stack segment in internal ram 
                            545 ;--------------------------------------------------------
                            546 	.area	SSEG	(DATA)
   0000                     547 __start__stack:
   0000                     548 	.ds	1
                            549 
                            550 ;--------------------------------------------------------
                            551 ; indirectly addressable internal ram data
                            552 ;--------------------------------------------------------
                            553 	.area ISEG    (DATA)
                            554 ;--------------------------------------------------------
                            555 ; absolute internal ram data
                            556 ;--------------------------------------------------------
                            557 	.area IABS    (ABS,DATA)
                            558 	.area IABS    (ABS,DATA)
                            559 ;--------------------------------------------------------
                            560 ; bit data
                            561 ;--------------------------------------------------------
                            562 	.area BSEG    (BIT)
                            563 ;--------------------------------------------------------
                            564 ; paged external ram data
                            565 ;--------------------------------------------------------
                            566 	.area PSEG    (PAG,XDATA)
                    0000    567 Lbarney_rx.radioToUart1Service$rxPacket$1$1==.
   0000                     568 _radioToUart1Service_rxPacket_1_1:
   0000                     569 	.ds 2
                            570 ;--------------------------------------------------------
                            571 ; external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XSEG    (XDATA)
                    DF00    574 Fbarney_rx$SYNC1$0$0 == 0xdf00
                    DF00    575 _SYNC1	=	0xdf00
                    DF01    576 Fbarney_rx$SYNC0$0$0 == 0xdf01
                    DF01    577 _SYNC0	=	0xdf01
                    DF02    578 Fbarney_rx$PKTLEN$0$0 == 0xdf02
                    DF02    579 _PKTLEN	=	0xdf02
                    DF03    580 Fbarney_rx$PKTCTRL1$0$0 == 0xdf03
                    DF03    581 _PKTCTRL1	=	0xdf03
                    DF04    582 Fbarney_rx$PKTCTRL0$0$0 == 0xdf04
                    DF04    583 _PKTCTRL0	=	0xdf04
                    DF05    584 Fbarney_rx$ADDR$0$0 == 0xdf05
                    DF05    585 _ADDR	=	0xdf05
                    DF06    586 Fbarney_rx$CHANNR$0$0 == 0xdf06
                    DF06    587 _CHANNR	=	0xdf06
                    DF07    588 Fbarney_rx$FSCTRL1$0$0 == 0xdf07
                    DF07    589 _FSCTRL1	=	0xdf07
                    DF08    590 Fbarney_rx$FSCTRL0$0$0 == 0xdf08
                    DF08    591 _FSCTRL0	=	0xdf08
                    DF09    592 Fbarney_rx$FREQ2$0$0 == 0xdf09
                    DF09    593 _FREQ2	=	0xdf09
                    DF0A    594 Fbarney_rx$FREQ1$0$0 == 0xdf0a
                    DF0A    595 _FREQ1	=	0xdf0a
                    DF0B    596 Fbarney_rx$FREQ0$0$0 == 0xdf0b
                    DF0B    597 _FREQ0	=	0xdf0b
                    DF0C    598 Fbarney_rx$MDMCFG4$0$0 == 0xdf0c
                    DF0C    599 _MDMCFG4	=	0xdf0c
                    DF0D    600 Fbarney_rx$MDMCFG3$0$0 == 0xdf0d
                    DF0D    601 _MDMCFG3	=	0xdf0d
                    DF0E    602 Fbarney_rx$MDMCFG2$0$0 == 0xdf0e
                    DF0E    603 _MDMCFG2	=	0xdf0e
                    DF0F    604 Fbarney_rx$MDMCFG1$0$0 == 0xdf0f
                    DF0F    605 _MDMCFG1	=	0xdf0f
                    DF10    606 Fbarney_rx$MDMCFG0$0$0 == 0xdf10
                    DF10    607 _MDMCFG0	=	0xdf10
                    DF11    608 Fbarney_rx$DEVIATN$0$0 == 0xdf11
                    DF11    609 _DEVIATN	=	0xdf11
                    DF12    610 Fbarney_rx$MCSM2$0$0 == 0xdf12
                    DF12    611 _MCSM2	=	0xdf12
                    DF13    612 Fbarney_rx$MCSM1$0$0 == 0xdf13
                    DF13    613 _MCSM1	=	0xdf13
                    DF14    614 Fbarney_rx$MCSM0$0$0 == 0xdf14
                    DF14    615 _MCSM0	=	0xdf14
                    DF15    616 Fbarney_rx$FOCCFG$0$0 == 0xdf15
                    DF15    617 _FOCCFG	=	0xdf15
                    DF16    618 Fbarney_rx$BSCFG$0$0 == 0xdf16
                    DF16    619 _BSCFG	=	0xdf16
                    DF17    620 Fbarney_rx$AGCCTRL2$0$0 == 0xdf17
                    DF17    621 _AGCCTRL2	=	0xdf17
                    DF18    622 Fbarney_rx$AGCCTRL1$0$0 == 0xdf18
                    DF18    623 _AGCCTRL1	=	0xdf18
                    DF19    624 Fbarney_rx$AGCCTRL0$0$0 == 0xdf19
                    DF19    625 _AGCCTRL0	=	0xdf19
                    DF1A    626 Fbarney_rx$FREND1$0$0 == 0xdf1a
                    DF1A    627 _FREND1	=	0xdf1a
                    DF1B    628 Fbarney_rx$FREND0$0$0 == 0xdf1b
                    DF1B    629 _FREND0	=	0xdf1b
                    DF1C    630 Fbarney_rx$FSCAL3$0$0 == 0xdf1c
                    DF1C    631 _FSCAL3	=	0xdf1c
                    DF1D    632 Fbarney_rx$FSCAL2$0$0 == 0xdf1d
                    DF1D    633 _FSCAL2	=	0xdf1d
                    DF1E    634 Fbarney_rx$FSCAL1$0$0 == 0xdf1e
                    DF1E    635 _FSCAL1	=	0xdf1e
                    DF1F    636 Fbarney_rx$FSCAL0$0$0 == 0xdf1f
                    DF1F    637 _FSCAL0	=	0xdf1f
                    DF23    638 Fbarney_rx$TEST2$0$0 == 0xdf23
                    DF23    639 _TEST2	=	0xdf23
                    DF24    640 Fbarney_rx$TEST1$0$0 == 0xdf24
                    DF24    641 _TEST1	=	0xdf24
                    DF25    642 Fbarney_rx$TEST0$0$0 == 0xdf25
                    DF25    643 _TEST0	=	0xdf25
                    DF2E    644 Fbarney_rx$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    645 _PA_TABLE0	=	0xdf2e
                    DF2F    646 Fbarney_rx$IOCFG2$0$0 == 0xdf2f
                    DF2F    647 _IOCFG2	=	0xdf2f
                    DF30    648 Fbarney_rx$IOCFG1$0$0 == 0xdf30
                    DF30    649 _IOCFG1	=	0xdf30
                    DF31    650 Fbarney_rx$IOCFG0$0$0 == 0xdf31
                    DF31    651 _IOCFG0	=	0xdf31
                    DF36    652 Fbarney_rx$PARTNUM$0$0 == 0xdf36
                    DF36    653 _PARTNUM	=	0xdf36
                    DF37    654 Fbarney_rx$VERSION$0$0 == 0xdf37
                    DF37    655 _VERSION	=	0xdf37
                    DF38    656 Fbarney_rx$FREQEST$0$0 == 0xdf38
                    DF38    657 _FREQEST	=	0xdf38
                    DF39    658 Fbarney_rx$LQI$0$0 == 0xdf39
                    DF39    659 _LQI	=	0xdf39
                    DF3A    660 Fbarney_rx$RSSI$0$0 == 0xdf3a
                    DF3A    661 _RSSI	=	0xdf3a
                    DF3B    662 Fbarney_rx$MARCSTATE$0$0 == 0xdf3b
                    DF3B    663 _MARCSTATE	=	0xdf3b
                    DF3C    664 Fbarney_rx$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    665 _PKTSTATUS	=	0xdf3c
                    DF3D    666 Fbarney_rx$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    667 _VCO_VC_DAC	=	0xdf3d
                    DF40    668 Fbarney_rx$I2SCFG0$0$0 == 0xdf40
                    DF40    669 _I2SCFG0	=	0xdf40
                    DF41    670 Fbarney_rx$I2SCFG1$0$0 == 0xdf41
                    DF41    671 _I2SCFG1	=	0xdf41
                    DF42    672 Fbarney_rx$I2SDATL$0$0 == 0xdf42
                    DF42    673 _I2SDATL	=	0xdf42
                    DF43    674 Fbarney_rx$I2SDATH$0$0 == 0xdf43
                    DF43    675 _I2SDATH	=	0xdf43
                    DF44    676 Fbarney_rx$I2SWCNT$0$0 == 0xdf44
                    DF44    677 _I2SWCNT	=	0xdf44
                    DF45    678 Fbarney_rx$I2SSTAT$0$0 == 0xdf45
                    DF45    679 _I2SSTAT	=	0xdf45
                    DF46    680 Fbarney_rx$I2SCLKF0$0$0 == 0xdf46
                    DF46    681 _I2SCLKF0	=	0xdf46
                    DF47    682 Fbarney_rx$I2SCLKF1$0$0 == 0xdf47
                    DF47    683 _I2SCLKF1	=	0xdf47
                    DF48    684 Fbarney_rx$I2SCLKF2$0$0 == 0xdf48
                    DF48    685 _I2SCLKF2	=	0xdf48
                    DE00    686 Fbarney_rx$USBADDR$0$0 == 0xde00
                    DE00    687 _USBADDR	=	0xde00
                    DE01    688 Fbarney_rx$USBPOW$0$0 == 0xde01
                    DE01    689 _USBPOW	=	0xde01
                    DE02    690 Fbarney_rx$USBIIF$0$0 == 0xde02
                    DE02    691 _USBIIF	=	0xde02
                    DE04    692 Fbarney_rx$USBOIF$0$0 == 0xde04
                    DE04    693 _USBOIF	=	0xde04
                    DE06    694 Fbarney_rx$USBCIF$0$0 == 0xde06
                    DE06    695 _USBCIF	=	0xde06
                    DE07    696 Fbarney_rx$USBIIE$0$0 == 0xde07
                    DE07    697 _USBIIE	=	0xde07
                    DE09    698 Fbarney_rx$USBOIE$0$0 == 0xde09
                    DE09    699 _USBOIE	=	0xde09
                    DE0B    700 Fbarney_rx$USBCIE$0$0 == 0xde0b
                    DE0B    701 _USBCIE	=	0xde0b
                    DE0C    702 Fbarney_rx$USBFRML$0$0 == 0xde0c
                    DE0C    703 _USBFRML	=	0xde0c
                    DE0D    704 Fbarney_rx$USBFRMH$0$0 == 0xde0d
                    DE0D    705 _USBFRMH	=	0xde0d
                    DE0E    706 Fbarney_rx$USBINDEX$0$0 == 0xde0e
                    DE0E    707 _USBINDEX	=	0xde0e
                    DE10    708 Fbarney_rx$USBMAXI$0$0 == 0xde10
                    DE10    709 _USBMAXI	=	0xde10
                    DE11    710 Fbarney_rx$USBCSIL$0$0 == 0xde11
                    DE11    711 _USBCSIL	=	0xde11
                    DE12    712 Fbarney_rx$USBCSIH$0$0 == 0xde12
                    DE12    713 _USBCSIH	=	0xde12
                    DE13    714 Fbarney_rx$USBMAXO$0$0 == 0xde13
                    DE13    715 _USBMAXO	=	0xde13
                    DE14    716 Fbarney_rx$USBCSOL$0$0 == 0xde14
                    DE14    717 _USBCSOL	=	0xde14
                    DE15    718 Fbarney_rx$USBCSOH$0$0 == 0xde15
                    DE15    719 _USBCSOH	=	0xde15
                    DE16    720 Fbarney_rx$USBCNTL$0$0 == 0xde16
                    DE16    721 _USBCNTL	=	0xde16
                    DE17    722 Fbarney_rx$USBCNTH$0$0 == 0xde17
                    DE17    723 _USBCNTH	=	0xde17
                    DE20    724 Fbarney_rx$USBF0$0$0 == 0xde20
                    DE20    725 _USBF0	=	0xde20
                    DE22    726 Fbarney_rx$USBF1$0$0 == 0xde22
                    DE22    727 _USBF1	=	0xde22
                    DE24    728 Fbarney_rx$USBF2$0$0 == 0xde24
                    DE24    729 _USBF2	=	0xde24
                    DE26    730 Fbarney_rx$USBF3$0$0 == 0xde26
                    DE26    731 _USBF3	=	0xde26
                    DE28    732 Fbarney_rx$USBF4$0$0 == 0xde28
                    DE28    733 _USBF4	=	0xde28
                    DE2A    734 Fbarney_rx$USBF5$0$0 == 0xde2a
                    DE2A    735 _USBF5	=	0xde2a
                            736 ;--------------------------------------------------------
                            737 ; absolute external ram data
                            738 ;--------------------------------------------------------
                            739 	.area XABS    (ABS,XDATA)
                            740 ;--------------------------------------------------------
                            741 ; external initialized ram data
                            742 ;--------------------------------------------------------
                            743 	.area XISEG   (XDATA)
                            744 	.area HOME    (CODE)
                            745 	.area GSINIT0 (CODE)
                            746 	.area GSINIT1 (CODE)
                            747 	.area GSINIT2 (CODE)
                            748 	.area GSINIT3 (CODE)
                            749 	.area GSINIT4 (CODE)
                            750 	.area GSINIT5 (CODE)
                            751 	.area GSINIT  (CODE)
                            752 	.area GSFINAL (CODE)
                            753 	.area CSEG    (CODE)
                            754 ;--------------------------------------------------------
                            755 ; interrupt vector 
                            756 ;--------------------------------------------------------
                            757 	.area HOME    (CODE)
   0000                     758 __interrupt_vect:
   0000 02s00r00            759 	ljmp	__sdcc_gsinit_startup
   0003 32                  760 	reti
   0004                     761 	.ds	7
   000B 32                  762 	reti
   000C                     763 	.ds	7
   0013 32                  764 	reti
   0014                     765 	.ds	7
   001B 02s00r00            766 	ljmp	_ISR_URX1
   001E                     767 	.ds	5
   0023 32                  768 	reti
   0024                     769 	.ds	7
   002B 32                  770 	reti
   002C                     771 	.ds	7
   0033 32                  772 	reti
   0034                     773 	.ds	7
   003B 32                  774 	reti
   003C                     775 	.ds	7
   0043 32                  776 	reti
   0044                     777 	.ds	7
   004B 32                  778 	reti
   004C                     779 	.ds	7
   0053 32                  780 	reti
   0054                     781 	.ds	7
   005B 32                  782 	reti
   005C                     783 	.ds	7
   0063 02s00r00            784 	ljmp	_ISR_T4
   0066                     785 	.ds	5
   006B 32                  786 	reti
   006C                     787 	.ds	7
   0073 02s00r00            788 	ljmp	_ISR_UTX1
   0076                     789 	.ds	5
   007B 32                  790 	reti
   007C                     791 	.ds	7
   0083 02s00r00            792 	ljmp	_ISR_RF
                            793 ;--------------------------------------------------------
                            794 ; global & static initialisations
                            795 ;--------------------------------------------------------
                            796 	.area HOME    (CODE)
                            797 	.area GSINIT  (CODE)
                            798 	.area GSFINAL (CODE)
                            799 	.area GSINIT  (CODE)
                            800 	.globl __sdcc_gsinit_startup
                            801 	.globl __sdcc_program_startup
                            802 	.globl __start__stack
                            803 	.globl __mcs51_genXINIT
                            804 	.globl __mcs51_genXRAMCLEAR
                            805 	.globl __mcs51_genRAMCLEAR
                            806 	.area GSFINAL (CODE)
   0000 02s00r86            807 	ljmp	__sdcc_program_startup
                            808 ;--------------------------------------------------------
                            809 ; Home
                            810 ;--------------------------------------------------------
                            811 	.area HOME    (CODE)
                            812 	.area HOME    (CODE)
   0086                     813 __sdcc_program_startup:
   0086 12s01rB1            814 	lcall	_main
                            815 ;	return from main will lock up
   0089 80 FE               816 	sjmp .
                            817 ;--------------------------------------------------------
                            818 ; code
                            819 ;--------------------------------------------------------
                            820 	.area CSEG    (CODE)
                            821 ;------------------------------------------------------------
                            822 ;Allocation info for local variables in function 'updateLeds'
                            823 ;------------------------------------------------------------
                    0000    824 	G$updateLeds$0$0 ==.
                    0000    825 	C$barney_rx.c$41$0$0 ==.
                            826 ;	apps/barney_rx/barney_rx.c:41: void updateLeds()
                            827 ;	-----------------------------------------
                            828 ;	 function updateLeds
                            829 ;	-----------------------------------------
   0000                     830 _updateLeds:
                    0007    831 	ar7 = 0x07
                    0006    832 	ar6 = 0x06
                    0005    833 	ar5 = 0x05
                    0004    834 	ar4 = 0x04
                    0003    835 	ar3 = 0x03
                    0002    836 	ar2 = 0x02
                    0001    837 	ar1 = 0x01
                    0000    838 	ar0 = 0x00
                    0000    839 	C$barney_rx.c$43$2$2 ==.
                            840 ;	apps/barney_rx/barney_rx.c:43: LED_GREEN_TOGGLE();
   0000 63 FF 10            841 	xrl	_P2DIR,#0x10
                    0003    842 	C$barney_rx.c$44$2$3 ==.
                            843 ;	apps/barney_rx/barney_rx.c:44: LED_YELLOW(ACM_CONTROL_LINE_DTR);
   0003 43 FF 04            844 	orl	_P2DIR,#0x04
                    0006    845 	C$barney_rx.c$45$2$4 ==.
                            846 ;	apps/barney_rx/barney_rx.c:45: LED_RED(0);
   0006 AF FF               847 	mov	r7,_P2DIR
   0008 53 07 FD            848 	anl	ar7,#0xFD
   000B 8F FF               849 	mov	_P2DIR,r7
                    000D    850 	C$barney_rx.c$46$2$4 ==.
                    000D    851 	XG$updateLeds$0$0 ==.
   000D 22                  852 	ret
                            853 ;------------------------------------------------------------
                            854 ;Allocation info for local variables in function 'putchar'
                            855 ;------------------------------------------------------------
                    000E    856 	G$putchar$0$0 ==.
                    000E    857 	C$barney_rx.c$48$2$4 ==.
                            858 ;	apps/barney_rx/barney_rx.c:48: void putchar(char c)
                            859 ;	-----------------------------------------
                            860 ;	 function putchar
                            861 ;	-----------------------------------------
   000E                     862 _putchar:
                    000E    863 	C$barney_rx.c$50$1$1 ==.
                            864 ;	apps/barney_rx/barney_rx.c:50: uart1TxSendByte(c);
   000E 12s00r00            865 	lcall	_uart1TxSendByte
                    0011    866 	C$barney_rx.c$51$1$1 ==.
                    0011    867 	XG$putchar$0$0 ==.
   0011 22                  868 	ret
                            869 ;------------------------------------------------------------
                            870 ;Allocation info for local variables in function 'radioToUart1Service'
                            871 ;------------------------------------------------------------
                            872 ;sloc0                     Allocated with name '_radioToUart1Service_sloc0_1_0'
                            873 ;sloc1                     Allocated with name '_radioToUart1Service_sloc1_1_0'
                            874 ;sloc2                     Allocated with name '_radioToUart1Service_sloc2_1_0'
                            875 ;sloc3                     Allocated with name '_radioToUart1Service_sloc3_1_0'
                            876 ;sloc4                     Allocated with name '_radioToUart1Service_sloc4_1_0'
                            877 ;sloc5                     Allocated with name '_radioToUart1Service_sloc5_1_0'
                            878 ;sloc6                     Allocated with name '_radioToUart1Service_sloc6_1_0'
                            879 ;------------------------------------------------------------
                    0012    880 	G$radioToUart1Service$0$0 ==.
                    0012    881 	C$barney_rx.c$53$1$1 ==.
                            882 ;	apps/barney_rx/barney_rx.c:53: void radioToUart1Service()
                            883 ;	-----------------------------------------
                            884 ;	 function radioToUart1Service
                            885 ;	-----------------------------------------
   0012                     886 _radioToUart1Service:
                    0012    887 	C$barney_rx.c$59$1$1 ==.
                            888 ;	apps/barney_rx/barney_rx.c:59: if ((rxPacket = (adcReport XDATA *)radioQueueRxCurrentPacket()) && uart1TxAvailable() >= 64)
   0012 12s00r00            889 	lcall	_radioQueueRxCurrentPacket
   0015 AE 82               890 	mov	r6,dpl
   0017 AF 83               891 	mov	r7,dph
   0019 78r00               892 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   001B EE                  893 	mov	a,r6
   001C F2                  894 	movx	@r0,a
   001D 08                  895 	inc	r0
   001E EF                  896 	mov	a,r7
   001F F2                  897 	movx	@r0,a
   0020 EE                  898 	mov	a,r6
   0021 4F                  899 	orl	a,r7
   0022 70 03               900 	jnz	00118$
   0024 02s01r99            901 	ljmp	00108$
   0027                     902 00118$:
   0027 12s00r00            903 	lcall	_uart1TxAvailable
   002A AF 82               904 	mov	r7,dpl
   002C BF 40 00            905 	cjne	r7,#0x40,00119$
   002F                     906 00119$:
   002F 50 03               907 	jnc	00120$
   0031 02s01r99            908 	ljmp	00108$
   0034                     909 00120$:
                    0034    910 	C$barney_rx.c$75$2$2 ==.
                            911 ;	apps/barney_rx/barney_rx.c:75: rxPacket->quality & 0x7F // LQI
   0034 78r00               912 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   0036 E2                  913 	movx	a,@r0
   0037 24 12               914 	add	a,#0x12
   0039 FE                  915 	mov	r6,a
   003A 08                  916 	inc	r0
   003B E2                  917 	movx	a,@r0
   003C 34 00               918 	addc	a,#0x00
   003E FF                  919 	mov	r7,a
   003F 8E 82               920 	mov	dpl,r6
   0041 8F 83               921 	mov	dph,r7
   0043 E0                  922 	movx	a,@dptr
   0044 FB                  923 	mov	r3,a
   0045 53 03 7F            924 	anl	ar3,#0x7F
   0048 8B*05               925 	mov	_radioToUart1Service_sloc3_1_0,r3
   004A 75*06 00            926 	mov	(_radioToUart1Service_sloc3_1_0 + 1),#0x00
                    004D    927 	C$barney_rx.c$74$2$2 ==.
                            928 ;	apps/barney_rx/barney_rx.c:74: rxPacket->rssi/2 - 71,   // RSSI
   004D 78r00               929 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   004F E2                  930 	movx	a,@r0
   0050 24 11               931 	add	a,#0x11
   0052 F5 82               932 	mov	dpl,a
   0054 08                  933 	inc	r0
   0055 E2                  934 	movx	a,@r0
   0056 34 00               935 	addc	a,#0x00
   0058 F5 83               936 	mov	dph,a
   005A E0                  937 	movx	a,@dptr
   005B F5*00               938 	mov	_radioToUart1Service_sloc0_1_0,a
   005D C2 D5               939 	clr	F0
   005F 75 F0 02            940 	mov	b,#0x02
   0062 E5*00               941 	mov	a,_radioToUart1Service_sloc0_1_0
   0064 30 E7 04            942 	jnb	acc.7,00121$
   0067 B2 D5               943 	cpl	F0
   0069 F4                  944 	cpl	a
   006A 04                  945 	inc	a
   006B                     946 00121$:
   006B 84                  947 	div	ab
   006C 30 D5 02            948 	jnb	F0,00122$
   006F F4                  949 	cpl	a
   0070 04                  950 	inc	a
   0071                     951 00122$:
   0071 C0 E0               952 	push	acc
   0073 A2 D5               953 	mov	c,F0
   0075 95 E0               954 	subb	a,acc
   0077 F5 F0               955 	mov	b,a
   0079 D0 E0               956 	pop	acc
   007B 24 B9               957 	add	a,#0xB9
   007D F5*01               958 	mov	_radioToUart1Service_sloc1_1_0,a
   007F E5 F0               959 	mov	a,b
   0081 34 FF               960 	addc	a,#0xFF
   0083 F5*02               961 	mov	(_radioToUart1Service_sloc1_1_0 + 1),a
                    0085    962 	C$barney_rx.c$73$2$2 ==.
                            963 ;	apps/barney_rx/barney_rx.c:73: rxPacket->length,		// Wie viele Pakete wurden empfangen
   0085 78r00               964 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   0087 E2                  965 	movx	a,@r0
   0088 F5 82               966 	mov	dpl,a
   008A 08                  967 	inc	r0
   008B E2                  968 	movx	a,@r0
   008C F5 83               969 	mov	dph,a
   008E E0                  970 	movx	a,@dptr
   008F FD                  971 	mov	r5,a
   0090 8D*03               972 	mov	_radioToUart1Service_sloc2_1_0,r5
   0092 75*04 00            973 	mov	(_radioToUart1Service_sloc2_1_0 + 1),#0x00
                    0095    974 	C$barney_rx.c$72$2$2 ==.
                            975 ;	apps/barney_rx/barney_rx.c:72: getMs(),					// Millisekunden 32bit
   0095 C0 07               976 	push	ar7
   0097 C0 06               977 	push	ar6
   0099 12s00r00            978 	lcall	_getMs
   009C 85 82*07            979 	mov	_radioToUart1Service_sloc4_1_0,dpl
   009F 85 83*08            980 	mov	(_radioToUart1Service_sloc4_1_0 + 1),dph
   00A2 85 F0*09            981 	mov	(_radioToUart1Service_sloc4_1_0 + 2),b
   00A5 F5*0A               982 	mov	(_radioToUart1Service_sloc4_1_0 + 3),a
                    00A7    983 	C$barney_rx.c$71$2$2 ==.
                            984 ;	apps/barney_rx/barney_rx.c:71: rxPacket->serialNumber[0],
   00A7 78r00               985 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   00A9 E2                  986 	movx	a,@r0
   00AA 24 01               987 	add	a,#0x01
   00AC F5 82               988 	mov	dpl,a
   00AE 08                  989 	inc	r0
   00AF E2                  990 	movx	a,@r0
   00B0 34 00               991 	addc	a,#0x00
   00B2 F5 83               992 	mov	dph,a
   00B4 E0                  993 	movx	a,@dptr
   00B5 FD                  994 	mov	r5,a
   00B6 7C 00               995 	mov	r4,#0x00
                    00B8    996 	C$barney_rx.c$70$2$2 ==.
                            997 ;	apps/barney_rx/barney_rx.c:70: rxPacket->serialNumber[1],
   00B8 78r00               998 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   00BA E2                  999 	movx	a,@r0
   00BB 24 02              1000 	add	a,#0x02
   00BD F5 82              1001 	mov	dpl,a
   00BF 08                 1002 	inc	r0
   00C0 E2                 1003 	movx	a,@r0
   00C1 34 00              1004 	addc	a,#0x00
   00C3 F5 83              1005 	mov	dph,a
   00C5 E0                 1006 	movx	a,@dptr
   00C6 FB                 1007 	mov	r3,a
   00C7 8B*0B              1008 	mov	_radioToUart1Service_sloc5_1_0,r3
   00C9 75*0C 00           1009 	mov	(_radioToUart1Service_sloc5_1_0 + 1),#0x00
                    00CC   1010 	C$barney_rx.c$69$2$2 ==.
                           1011 ;	apps/barney_rx/barney_rx.c:69: rxPacket->serialNumber[2],
   00CC 78r00              1012 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   00CE E2                 1013 	movx	a,@r0
   00CF 24 03              1014 	add	a,#0x03
   00D1 F5 82              1015 	mov	dpl,a
   00D3 08                 1016 	inc	r0
   00D4 E2                 1017 	movx	a,@r0
   00D5 34 00              1018 	addc	a,#0x00
   00D7 F5 83              1019 	mov	dph,a
   00D9 E0                 1020 	movx	a,@dptr
   00DA FB                 1021 	mov	r3,a
   00DB 8B*0D              1022 	mov	_radioToUart1Service_sloc6_1_0,r3
   00DD 75*0E 00           1023 	mov	(_radioToUart1Service_sloc6_1_0 + 1),#0x00
                    00E0   1024 	C$barney_rx.c$68$2$2 ==.
